charset, Shift_JIS

descript
{
Version,1
collision-sort,descend
}

--------------------------------------------------------------------------

sakura.cursor
{
	mouseup0,head,system:hand
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,205,0,0,0
	animation0.pattern1,overlay,210,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,210,100,0,0
	animation0.pattern4,overlay,205,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11214{
	//0127/半こっち手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00208.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12214{
	//0128/半こっち困り手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00208.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13214{
	//0129/半こっち怒り手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00208.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11224{
	//0130/半こっち笑い手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00208.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12224{
	//0131/半こっち困り笑い手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00208.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13224{
	//0132/半こっち怒り笑い手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00208.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11215{
	//0133/半真ん中手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00211.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12215{
	//0134/半真ん中困り手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00211.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13215{
	//0135/半真ん中怒り手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00211.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11225{
	//0136/半真ん中笑い手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00211.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12225{
	//0137/半真ん中困り笑い手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00211.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13225{
	//0138/半真ん中怒り笑い手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00211.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11216{
	//0139/半あっち手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12216{
	//0140/半あっち困り手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13216{
	//0141/半あっち怒り手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11226{
	//0142/半あっち笑い手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12226{
	//0143/半あっち困り笑い手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13226{
	//0144/半あっち怒り笑い手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11217{
	//0145/ウィンク手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12217{
	//0146/ウィンク困り手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13217{
	//0147/ウィンク怒り手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11227{
	//0148/ウィンク笑い手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12227{
	//0149/ウィンク困り笑い手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13227{
	//0150/ウィンク怒り笑い手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11218{
	//0151/うわの空手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12218{
	//0152/うわの空困り手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13218{
	//0153/うわの空怒り手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11228{
	//0154/うわの空笑い手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12228{
	//0155/うわの空困り笑い手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13228{
	//0156/うわの空怒り笑い手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11219{
	//0157/目閉じ手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12219{
	//0158/目閉じ困り手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13219{
	//0159/目閉じ怒り手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11229{
	//0160/目閉じ笑い手組む
	element0,overlay,surface00500.png,0,0
	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
