charset, Shift_JIS

descript
{
Version,1
collision-sort,descend
}

--------------------------------------------------------------------------

sakura.cursor
{
}
surface11111{
	//0001/‚±‚Á‚¿
	//0142/”¼‚ ‚Á‚¿Î‚¢è‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12226{
	//0143/”¼‚ ‚Á‚¿¢‚èÎ‚¢è‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13226{
	//0144/”¼‚ ‚Á‚¿“{‚èÎ‚¢è‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11217{
	//0145/ƒEƒBƒ“ƒNè‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12217{
	//0146/ƒEƒBƒ“ƒN¢‚èè‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13217{
	//0147/ƒEƒBƒ“ƒN“{‚èè‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11227{
	//0148/ƒEƒBƒ“ƒNÎ‚¢è‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12227{
	//0149/ƒEƒBƒ“ƒN¢‚èÎ‚¢è‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13227{
	//0150/ƒEƒBƒ“ƒN“{‚èÎ‚¢è‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11218{
	//0151/‚¤‚í‚Ì‹óè‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12218{
	//0152/‚¤‚í‚Ì‹ó¢‚èè‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13218{
	//0153/‚¤‚í‚Ì‹ó“{‚èè‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11228{
	//0154/‚¤‚í‚Ì‹óÎ‚¢è‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12228{
	//0155/‚¤‚í‚Ì‹ó¢‚èÎ‚¢è‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13228{
	//0156/‚¤‚í‚Ì‹ó“{‚èÎ‚¢è‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11219{
	//0157/–Ú•Â‚¶è‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12219{
	//0158/–Ú•Â‚¶¢‚èè‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13219{
	//0159/–Ú•Â‚¶“{‚èè‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11229{
	//0160/–Ú•Â‚¶Î‚¢è‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12229{
	//0161/–Ú•Â‚¶¢‚èÎ‚¢è‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13229{
	//0162/–Ú•Â‚¶“{‚èÎ‚¢è‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21211{
	//0163/Æ‚ê‚±‚Á‚¿è‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22211{
	//0164/Æ‚ê‚±‚Á‚¿¢‚èè‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23211{
	//0165/Æ‚ê‚±‚Á‚¿“{‚èè‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21221{
	//0166/Æ‚ê‚±‚Á‚¿Î‚¢è‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22221{
	//0167/Æ‚ê‚±‚Á‚¿¢‚èÎ‚¢è‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23221{
	//0168/Æ‚ê‚±‚Á‚¿“{‚èÎ‚¢è‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21212{
	//0169/Æ‚ê^‚ñ’†è‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,206,0,0,0
	animation0.pattern1,overlay,211,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,211,100,0,0
	animation0.pattern4,overlay,206,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22212{
	//0170/Æ‚ê^‚ñ’†¢‚èè‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,206,0,0,0
	animation0.pattern1,overlay,211,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,211,100,0,0
	animation0.pattern4,overlay,206,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23212{
	//0171/Æ‚ê^‚ñ’†“{‚èè‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,206,0,0,0
	animation0.pattern1,overlay,211,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,211,100,0,0
	animation0.pattern4,overlay,206,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21222{
	//0172/Æ‚ê^‚ñ’†Î‚¢è‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,206,0,0,0
	animation0.pattern1,overlay,211,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,211,100,0,0
	animation0.pattern4,overlay,206,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22222{
	//0173/Æ‚ê^‚ñ’†¢‚èÎ‚¢è‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,206,0,0,0
	animation0.pattern1,overlay,211,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,211,100,0,0
	animation0.pattern4,overlay,206,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23222{
	//0174/Æ‚ê^‚ñ’†“{‚èÎ‚¢è‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,206,0,0,0
	animation0.pattern1,overlay,211,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,211,100,0,0
	animation0.pattern4,overlay,206,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21213{
	//0175/Æ‚ê‚ ‚Á‚¿è‘g‚Ş

	element1,overlay,surface01004.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,205,0,0,0
	animation0.pattern1,overlay,210,500,0,0
	animation0.pattern2,overlay,212,100,0,0
